"0","             # axis.text.x = element_text(angle = 90, hjust = 1, vjust = .5),"
"0","           )"
"0","  return(trace.x)"
"0","}"
"0",""
"0","plot.acf <- function(x) {"
"0","  acf.x <- ggAcf(x[,2], lag.max = 50) + labs(y = paste(""ACF"", colnames(x)[2]), title = NULL) +"
"0","    ylim(-.2, 1) +"
"0","    theme("
"0","      axis.text = element_text(size = 15, margin = unit(0.5, ""cm"")),"
"0","             axis.title = element_text(size = 15),"
"0","             legend.title = element_text(size = 15),"
"0","             legend.text = element_text(size = 14),"
"0","             legend.position = ""none"","
"0","             axis.line = element_line(colour = ""black""),"
"0","             axis.ticks = element_line(linewidth = 1),"
"0","             axis.ticks.length = unit(0.3, ""cm""),"
"0","             # axis.text.x = element_text(angle = 90, hjust = 1, vjust = .5),"
"0","           )"
"0","  return(acf.x)"
"0","}"
