id,prediction
357,104.28117417233987
358,106.05825946759978
359,111.10795812632932
360,125.132908490732
361,143.2395977494616
362,252.1804252637321
363,497.58150004085473
364,842.0078491902459
365,1219.8896944341595
366,1600.4129060872856
367,1990.5303737733173
368,2367.2450222206357
369,2570.090698368984
370,2525.955160437905
371,2524.636033530724
372,2487.594984988529
373,2184.0421321293325
374,1888.3478258703328
375,1630.9387629355297
376,1295.060007031254
377,1012.5008317957308
378,545.7075250708895
379,202.7720379215407
380,76.33818874007011
381,74.17499722052708
382,87.0573082812316
383,84.88545934210197
384,67.0914459282667
385,81.5140522784277
386,160.38396887259478
387,377.18921061139736
388,685.7573156281651
389,1033.94808637164
390,1345.2905687168295
391,1700.9838577755509
392,1951.742353944752
393,2214.098379764615
394,2364.4245872002284
395,2389.5530006945264
396,2448.753800356169
397,2315.621286923333
398,1899.828892864958
399,1579.237078127262
400,1342.9643206252094
401,1082.8932760241696
402,748.4553738703034
403,406.4924744026448
404,178.52550335324304
405,86.2838686355426
406,29.46555361824357
407,22.050045597017743
408,118.72179529076676
409,132.39166301269506
410,298.4258046489995
411,673.8523212431846
412,1286.372341065553
413,2049.1310726466454
414,2795.5198522352985
415,3471.823252922381
416,4033.525301060065
417,4440.499294335396
418,4674.359321994683
419,4712.470230247612
420,4608.774226129535
421,4271.37224541007
422,3646.1605600671446
423,2923.7325922556283
424,2230.6308766674847
425,1540.603653149452
426,870.652781547562
427,246.3795077746945
428,0.0
429,0.0
430,0.0
431,0.0
432,0.0
433,0.0
434,0.0
435,325.22901034505594
436,928.7788374254252
437,1722.4018831763497
438,2352.4056565104875
439,2926.119633420356
440,3360.788868826025
441,3838.155779607661
442,3868.111071138126
443,3327.6395693064933
444,2507.7781880446382
445,2005.1030182556208
446,1829.553569903528
447,1667.284523601293
448,1454.652717403962
449,922.0003848175074
450,513.9568892166353
451,245.6681915182944
452,30.87680189065577
453,0.0
454,0.0
455,0.0
456,72.68706359218231
457,54.95759031483431
458,175.5455009677553
459,440.63615491131895
460,846.1550415493621
461,1413.4128170818876
462,2470.3567312079085
463,3175.8101144347984
464,3460.5648482459947
465,3603.284371604006
466,4067.256410217673
467,4589.4298301366125
468,4667.838534724466
469,4260.939803940284
470,3693.591365404431
471,3049.0536918499074
472,2336.562168384389
473,1604.7786176549143
474,934.1371441059893
475,387.0136438084137
476,4.201925609486352
477,0.0
478,0.0
479,0.0
480,53.252612673910335
481,158.04401083343873
482,349.7977377843599
483,770.9839241296504
484,1406.5624094481082
485,2142.5120786908865
486,2879.3854579448143
487,3585.642389898416
488,4187.702317465642
489,4613.225931785268
490,4861.482080255038
491,4903.453603806225
492,4711.250061499441
493,4248.159489269468
494,3588.0344406112945
495,2889.22432576925
496,2196.6776241311927
497,1488.8174768610695
498,843.2369150199829
499,334.0122363542305
500,0.0
501,0.0
502,0.0
503,0.0
504,29.898370376207826
505,86.90833918414319
506,315.77447188471524
507,741.869558662007
508,1386.3293174024184
509,2088.827817370575
510,2806.6225856239234
511,3465.941843962437
512,3976.9922100940794
513,4311.814148161051
514,4390.701473095456
515,4094.7193745098593
516,3522.0971983550207
517,3440.337977988189
518,2829.295631253593
519,2165.380994039033
520,1829.774902846595
521,1298.7538300326469
522,714.0661048146867
523,249.7321977866177
524,0.0
525,0.0
526,0.0
527,0.0
528,0.0
529,0.0
530,38.84739873312901
531,290.1683471470642
532,629.2123011206859
533,1121.1223833822096
534,1499.0451591048077
535,2019.580267115924
536,2072.98790276217
537,2170.196760337245
538,2655.3132749920824
539,3348.2383045432416
540,3470.9947960459194
541,3584.21041911069
542,3353.5994699240878
543,2774.8694574760502
544,2072.7057693353618
545,1426.37014277426
546,812.4945169640632
547,296.4871150694653
548,0.0
549,0.0
550,0.0
551,0.0
552,0.0
553,0.0
554,0.0
555,102.8513215824205
556,415.0983213492818
557,813.5842605381877
558,1201.8333370343862
559,1751.4981563442943
560,2287.0960919929294
561,2368.629408987153
562,2254.1633215551465
563,2331.032685229329
564,2267.01299274492
565,2214.7522760632382
566,2412.029370022272
567,2475.9003536948294
568,1979.2249737559305
569,1272.7929942175033
570,765.6536923547719
571,329.0587577778879
572,129.50716152353016
573,58.70638219892135
574,103.9729491983544
575,55.92796912587073
576,0.0
577,0.0
578,116.42319960496934
579,540.07212942761
580,1201.9249289517356
581,1919.6962121357155
582,2633.6782106800765
583,3286.1146432721343
584,3828.6494733440886
585,4159.552793202585
586,4231.353117606413
587,4097.198536929387
588,3763.01595551704
589,3258.379737894227
590,2834.320324937198
591,2147.340714298678
592,1632.9888657477732
593,1135.5375648344923
594,565.0328420187507
595,77.48422686003687
596,0.0
597,0.0
598,0.0
599,0.0
600,132.37785321719093
601,150.56162015575137
602,335.25526297419856
603,730.4385302359351
604,1288.8435387701957
605,1986.63892266111
606,2729.022643865117
607,3313.22934236939
608,3785.5624177378263
609,4281.31989197218
610,4626.302244086779
611,4678.2167338496
612,4493.585531679291
613,4099.0510531691325
614,3381.248473673432
615,2451.545961225702
616,1734.162826454025
617,1147.6383078224317
618,586.9618862184179
619,206.2970111378163
620,3.966440442009116
621,0.0
622,0.0
623,0.0
624,0.0
625,0.0
626,91.07398790201114
627,400.3054315563513
628,756.980512321421
629,1139.300025147173
630,1461.736018292646
631,1759.848551255649
632,1927.86359647879
633,2322.8049525729784
634,2690.00538723924
635,2298.4305205843284
636,2237.6216848193144
637,2227.8764992999186
638,1799.4906173977051
639,1535.1490126340975
640,1066.2365440781214
641,693.4826448608401
642,351.75361068001075
643,94.24133723497287
644,0.0
645,0.0
646,0.0
647,0.0
648,0.0
649,0.0
650,0.0
651,172.08110915363432
652,311.5781363215974
653,591.4480045971977
654,960.3890097605544
655,1421.8825844833627
656,1561.3850623304495
657,1636.5130342367702
658,1936.3261003108544
659,2029.7608093362176
660,1980.928409844022
661,1874.420089094081
662,1662.0404541127773
663,1355.2025637350089
664,1012.2119909779612
665,617.8170578447007
666,311.04655096501483
667,30.17650766056613
668,0.0
669,0.0
670,0.0
671,0.0
672,0.0
673,0.0
674,0.0
675,110.18662000751829
676,694.6332437159981
677,1412.3388854031236
678,2202.3155275271984
679,2897.8334028338068
680,3328.6967362407613
681,3598.718782724436
682,3756.151493006646
683,3692.362968193407
684,3462.9706960108524
685,3198.066424989953
686,2581.8257321212204
687,1861.5003758755336
688,1226.3313986573266
689,663.2853580877945
690,145.31991051737714
691,0.0
692,0.0
693,0.0
694,0.0
695,0.0
696,0.0
697,0.0
698,0.0
699,0.0
700,266.05807276508494
701,500.7169594947354
702,867.2808983464129
703,1393.5334147157446
704,1950.816878712645
705,2691.365280853124
706,3038.298135940704
707,3154.8820974129503
708,3203.4401488362764
709,2648.253817750043
710,1703.1566479172634
711,1104.2548942064695
712,705.8422550953674
713,401.72601537370247
714,71.12930475905705
715,0.0
716,0.0
717,0.0
718,0.0
719,0.0
720,1.6676973797150794
721,2.575890152584172
722,1.3170438338990706
723,3.2519622637463925
724,47.45131849262606
725,130.32674737852955
726,228.7628991573953
727,324.31356497608664
728,402.50076806072826
729,450.758492749196
730,462.4220011143378
731,437.933266819137
732,382.9248884038643
733,331.8745456935729
734,302.7593561390573
735,227.4298067815592
736,140.89098812031506
737,58.89424122908412
738,0.0
739,0.0
740,0.0
741,0.0
742,0.6628131285499066
743,0.7802938112236859
744,0.0
745,0.1297308841307582
746,2.2814730362183155
747,10.961581149856343
748,71.16916878144083
749,159.7166229436378
750,232.91409143478603
751,313.3981596105451
752,398.688017632561
753,454.33010325221306
754,475.6312478570539
755,461.5871915758464
756,434.1075035893584
757,404.94789056016526
758,370.0078303071159
759,296.8178877084689
760,194.298971073423
761,89.00911453467204
762,4.169426365235495
763,0.0
764,0.0
765,0.0
766,0.0
767,0.0
768,0.0
769,0.0
770,0.0
771,14.247585256264486
772,87.75994583669889
773,189.0140287965478
774,301.8416748137292
775,409.06884750089966
776,500.3823369123872
777,569.2776181694082
778,598.65337542445
779,556.8286678309877
780,485.7445831173232
781,436.3226821278666
782,378.1584296469237
783,275.7661991479196
784,162.1329651493371
785,76.73122090034379
786,9.301072873885758
787,0.0
788,0.0
789,0.0
790,0.0
791,0.0
792,9.591950517150536
793,10.713474071578233
794,6.400224295333487
795,30.11667757502188
796,89.63473453763528
797,191.3853917197963
798,311.7432558820163
799,418.46216507716696
800,505.347835604105
801,536.1644623292619
802,505.2547635084687
803,495.8660862812365
804,445.2444608548445
805,402.2977844351324
806,397.1071704283093
807,338.30131408718074
808,244.6656883415131
809,121.52638203658968
810,19.55275293915399
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,34.55053498370741
820,103.12162608343426
821,204.861652438918
822,327.0486920130648
823,433.5411046023582
824,515.197015305207
825,559.5176523913643
826,591.7598369268945
827,600.6297662762297
828,581.2752795483939
829,527.4038762270313
830,459.56645372824624
831,370.9385664790376
832,265.20214070762
833,151.1149466627075
834,48.45874047153194
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,29.154447335043955
844,111.82549591610668
845,218.4181080610893
846,331.1241075065541
847,434.1671515815403
848,490.0352797063071
849,490.34022254964447
850,477.8807866140002
851,462.2081888607292
852,449.74402071593255
853,435.1403153469473
854,414.4680056907165
855,350.6892817726507
856,235.7595089116268
857,128.36964158913264
858,49.65402442731404
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,35.37841345352733
868,116.54736662814172
869,219.7079343848361
870,330.8558960298633
871,434.0516592505744
872,520.7891001505868
873,570.5541898379527
874,555.3455393335829
875,524.2244727486479
876,491.3837238801492
877,445.5950719761069
878,408.8194871253232
879,326.4977052876917
880,217.82532882882
881,125.78518868934628
882,45.23382415663157
883,0.0
884,0.0
885,0.0
886,0.0
887,0.0
888,0.0
889,0.0
890,0.0
891,11.497321213410018
892,51.75752609235393
893,106.27539696117618
894,165.5873162775108
895,222.4218260281035
896,274.7003539190913
897,314.5477877063946
898,340.8335043560609
899,366.4173422427544
900,368.3056335707451
901,366.766216986113
902,301.746806091036
903,263.78586616582425
904,196.9050802560638
905,108.3969585747552
906,35.46179660420775
907,0.0
908,0.0
909,0.0
910,0.0
911,0.0
912,0.0
913,0.0
914,0.0
915,23.04481227169856
916,75.21520305678827
917,133.66672926738772
918,227.60275222827624
919,331.6068438659872
920,404.11502361551743
921,439.7787247824555
922,471.3112900688093
923,479.8491071977268
924,470.5158533483339
925,424.9528271806311
926,383.8118053611033
927,304.5353137311448
928,172.01397887499246
929,86.1407801239546
930,32.598630963218
931,0.0
932,0.0
933,0.0
934,0.0
935,0.1593408682443069
936,7.111749832825225
937,3.0498485492045333
938,0.0
939,23.38463992708108
940,60.2605985041774
941,127.73151925480276
942,196.31442065328025
943,255.2229403487516
944,318.5337935690628
945,332.7724268383553
946,337.472983948231
947,349.08518485221
948,322.7223926366342
949,293.3776321907714
950,248.5665784875536
951,191.06098082156927
952,117.2820237595582
953,61.71352834028605
954,21.504778985678485
955,0.0
956,0.0
957,0.0
958,0.0
959,0.0
960,0.0
961,0.0
962,0.0
963,17.017399133273443
964,67.78381421396422
965,140.75860663818236
966,228.72936913509648
967,337.24360327941923
968,383.6858223575202
969,337.091330824298
970,348.2025832839655
971,382.3050158916733
972,361.8869767417703
973,326.2090989351601
974,289.84451483592164
975,267.5328157205555
976,221.0142345612749
977,140.14196330108405
978,62.979211095835694
979,0.0
980,0.0
981,0.0
982,0.0
983,0.0
984,0.0
985,0.0
986,0.3359466596256482
987,37.63114286165784
988,91.2786662169445
989,160.57848501719548
990,228.46588196291455
991,287.80596076729574
992,341.8413049207224
993,369.58929948516567
994,366.06387513388376
995,387.592830545212
996,380.4473739179626
997,330.5888544799738
998,289.2294124557855
999,236.86452763890844
1000,158.82203552983395
1001,87.11331637432916
1002,30.863223836264552
1003,0.0
1004,0.0
1005,0.0
1006,0.0
1007,0.0
1008,0.0
1009,0.0
1010,0.0
1011,31.45895744980666
1012,88.03332685517326
1013,168.11668967297248
1014,263.7700290556788
1015,305.9374292808521
1016,322.1276363511655
1017,389.3059488057698
1018,445.38976784770136
1019,430.4040043119638
1020,372.0282829741611
1021,339.63247718475736
1022,295.99113256426205
1023,241.7350432519974
1024,174.00091034851977
1025,120.01383293335392
1026,66.35457411546096
1027,17.79701500759677
1028,0.0
1029,1.5236474233914166
1030,6.10717006645708
1031,7.373232256070025
1032,6.186070562157994
1033,4.980165481027797
1034,9.091742082574328
1035,44.400741587329264
1036,109.4380296420686
1037,187.7269110661425
1038,255.4167584505375
1039,299.0457453205655
1040,372.72557616329385
1041,409.0164356385117
1042,406.9691219066858
1043,391.466911667982
1044,355.04503124599734
1045,313.729104410833
1046,264.098118772727
1047,212.79147628873412
1048,160.928656577607
1049,100.15981049125487
1050,49.36685723694376
1051,11.613251396658043
1052,0.0
1053,0.0
1054,0.0
1055,0.0
1056,0.0
1057,0.0
1058,3.220287927375658
1059,35.282517791435296
1060,88.26439732545525
1061,151.27207455508352
1062,205.0138208817911
1063,255.18849741504957
1064,304.726011466545
1065,340.78886916391144
1066,356.4574842151133
1067,362.9842547559371
1068,350.8608374397791
1069,323.1271625028229
1070,283.01198571178617
1071,232.05881353034823
1072,169.74254394641065
1073,108.41415191996748
1074,53.19105180396913
1075,15.371697418045272
1076,0.0683676846159997
1077,2.7996822727855104
1078,5.425809251951328
1079,4.107869576215308
1080,3.1595843399910777
1081,0.3797858942508796
1082,6.413235644709744
1083,41.67049140632865
1084,93.1315817723038
1085,150.01855786995634
1086,206.79424399797887
1087,267.8743446201072
1088,323.90771206754107
1089,361.422521870847
1090,368.5361573863648
1091,370.6078143907116
1092,362.8803089494742
1093,320.41314828457166
1094,274.11720009058104
1095,227.8046843702616
1096,169.06007298167094
1097,117.37195770835984
1098,54.19441522812377
1099,5.6035905614252
1100,0.0
1101,0.0
1102,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1107,29.235258331408417
1108,77.53422369515103
1109,135.87024523197232
1110,193.9610815327189
1111,251.0751834149936
1112,297.5684887883199
1113,336.9821973792316
1114,360.3037686633355
1115,365.06967914783627
1116,366.6199637880936
1117,348.2011304658036
1118,287.95042853243353
1119,232.4322852347987
1120,185.1099780293713
1121,129.03751705159806
1122,75.81347601079064
1123,25.408628382817938
1124,0.0
1125,0.0
1126,0.0
1127,0.0
1128,7.842749162012041
1129,7.054672852277875
1130,18.27728894793846
1131,68.04902696124978
1132,150.78892925012923
1133,256.1953069981537
1134,368.5380155843636
1135,473.8703672118162
1136,561.7191336346606
1137,627.0838464884126
1138,665.8527467209707
1139,672.071636396104
1140,646.5675936654196
1141,586.372534213953
1142,492.9517818391959
1143,385.03721920609865
1144,279.4618893246388
1145,175.18620740747292
1146,75.8358653374706
1147,0.0
1148,0.0
1149,0.0
1150,0.0
1151,0.0
1152,0.0
1153,0.0
1154,0.0
1155,27.943565341987664
1156,104.22423443319506
1157,217.10266538158996
1158,314.57213094673693
1159,399.43398933937567
1160,457.8151255991088
1161,531.7475719438243
1162,545.9524868652231
1163,478.2621610143944
1164,366.4259300857409
1165,298.14461812799897
1166,263.94426704573385
1167,225.2575988708484
1168,184.9347503194419
1169,104.29150004044162
1170,39.2168357767945
1171,0.6173819234586233
1172,0.0
1173,0.0
1174,0.0
1175,0.0
1176,0.0
1177,0.0
1178,0.0
1179,26.7068328072031
1180,84.09610775012042
1181,158.37216596186687
1182,306.2734748472986
1183,423.8557330603222
1184,474.7782889009876
1185,492.0003378802674
1186,557.1313327930753
1187,633.996577394686
1188,647.6470267909391
1189,593.5646393713413
1190,509.413681858106
1191,414.7438583551669
1192,307.2926063052149
1193,196.4165022589425
1194,95.5111508795273
1195,15.143862709213424
1196,0.0
1197,0.0
1198,0.0
1199,0.0
1200,0.0
1201,0.0
1202,0.0
1203,57.354771687188986
1204,147.10351640446095
1205,254.62230375001724
1206,364.0537671050944
1207,469.1060946269777
1208,558.8527826719904
1209,624.5909166608419
1210,662.1182404965933
1211,667.985294047176
1212,644.8541265316534
1213,584.8270997402335
1214,495.9689958112375
1215,393.86133249717
1216,287.316374394232
1217,182.07943769396945
1218,85.74616526153999
1219,9.697498794694638
1220,0.0
1221,0.0
1222,0.0
1223,0.0
1224,0.0
1225,0.0
1226,0.0
1227,36.45460188351712
1228,120.61830915207716
1229,223.4747244435128
1230,330.9448033874961
1231,433.5803779205632
1232,522.5267501295394
1233,580.7843228440316
1234,591.9170836781119
1235,541.3431379972629
1236,453.6321878631924
1237,443.7778825509868
1238,358.44674329754486
1239,266.9919558628637
1240,213.9558024149769
1241,134.2977043546082
1242,43.6742336832536
1243,0.0
1244,0.0
1245,0.0
1246,0.0
1247,0.0
1248,0.0
1249,0.0
1250,0.0
1251,0.0
1252,36.62556935464656
1253,105.62982772622468
1254,168.64790033655828
1255,237.9787732341752
1256,253.98850818571023
1257,282.9385769638128
1258,351.4008554028569
1259,445.70994448324296
1260,463.3735202567281
1261,477.4118805352553
1262,445.4374300174768
1263,359.5995149120201
1264,254.71815797587487
1265,156.13990007908274
1266,65.56238551978483
1267,0.0
1268,0.0
1269,0.0
1270,0.0
1271,0.0
1272,0.0
1273,0.0
1274,0.0
1275,0.0
1276,17.9850985815185
1277,76.81426167699495
1278,146.17563982572852
1279,220.3203411125369
1280,297.9496812261792
1281,321.6378018648803
1282,321.151598642878
1283,327.60077971030336
1284,313.53158783690475
1285,294.9241635917381
1286,310.0640758396469
1287,325.9198327197452
1288,256.7484139317093
1289,144.24264568055298
1290,60.860129265208414
1291,0.0
1292,0.0
1293,0.0
1294,0.0
1295,0.0
1296,0.0
1297,0.0
1298,0.0
1299,19.866775121237424
1300,105.55066305389836
1301,207.0989624913477
1302,312.0434242435893
1303,412.0355319256739
1304,498.10794392947633
1305,557.8596825148409
1306,579.0178555790077
1307,559.9219818168725
1308,514.8481748788405
1309,449.3526420795472
1310,390.50460468399393
1311,283.9123968182116
1312,200.67592444253205
1313,126.71687657953596
1314,42.943440260883065
1315,0.0
1316,0.0
1317,0.0
1318,0.0
1319,0.0
1320,0.0
1321,0.0
1322,0.0
1323,27.8025581374542
1324,108.64819115559185
1325,212.2121892295592
1326,324.86689261292423
1327,417.4692502773201
1328,491.8399188137138
1329,568.47757911844
1330,623.3555266383786
1331,637.1763224377361
1332,615.7862237143486
1333,553.8806034732154
1334,444.3652559981333
1335,312.8163739119867
1336,208.9787025221819
1337,119.2122018769716
1338,35.05024367041571
1339,0.0
1340,0.0
1341,0.0
1342,0.0
1343,0.0
1344,0.0
1345,0.0
1346,0.0
1347,29.04141809065473
1348,87.98547812489751
1349,154.5969146163955
1350,208.36294277020733
1351,257.1061735587833
1352,288.68510069993386
1353,345.74244391406086
1354,400.7537086984596
1355,362.27489621198816
1356,345.5287330788111
1357,336.43526091744445
1358,277.1755364475407
1359,224.7417469739607
1360,154.645915940993
1361,93.51775831102336
1362,36.80217191694896
1363,0.0
1364,0.0
1365,0.0
1366,0.0
1367,0.0
1368,0.0
1369,0.0
1370,0.0
1371,11.434633695621985
1372,46.53057223077566
1373,93.99181087999747
1374,157.63716693500834
1375,224.93636826731165
1376,253.3664373621857
1377,262.62979999855986
1378,310.9625968755226
1379,336.5025663290544
1380,326.48218396176566
1381,305.7553320207245
1382,268.7979521437338
1383,217.16883921532093
1384,159.36080901154327
1385,97.41903927145752
1386,43.35312821622267
1387,0.0
1388,0.0
1389,0.0
1390,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1395,28.129515841954827
1396,103.5675491485396
1397,202.72460918811504
1398,316.36448912210005
1399,424.8046679503269
1400,496.3219414963424
1401,540.8895472002
1402,570.8501908746841
1403,569.6605016847722
1404,535.2734390870834
1405,497.8353629367886
1406,406.6417032645908
1407,292.29725637843376
1408,190.9979098530496
1409,108.96657201063694
1410,31.13833393871093
1411,0.0
1412,0.0
1413,0.0
1414,0.0
1415,0.0
1416,0.0
1417,0.0
1418,0.0
1419,2.1611236555414948
1420,61.46763337901844
1421,111.17909081731516
1422,169.0925482837609
1423,242.8945242621464
1424,324.45588555827777
1425,429.55618653321903
1426,478.3051178222629
1427,491.3747140194566
1428,503.30653243220894
1429,432.16109660463576
1430,287.7024213305424
1431,188.13632448523725
1432,127.37831253894896
1433,76.12451325285947
1434,21.421547012242456
1435,0.0
1436,0.0
1437,0.0
1438,0.0
1439,0.0
1440,0.0
1441,1.676563868845733
1442,3.0041652818893
1443,3.466067343941859
1444,31.362052283565617
1445,103.57886367960624
1446,198.1042785142779
1447,295.6368512342076
1448,377.891423622453
1449,429.1527834637993
1450,449.97010712739234
1451,436.4379719085625
1452,377.57481349897466
1453,328.0557157657647
1454,305.098286364112
1455,243.45383042345657
1456,160.4642782971648
1457,77.01718832823462
1458,20.06792383334414
1459,0.0
1460,0.0
1461,0.0
1462,1.703349204199867
1463,4.300907730332938
1464,10.598157380902649
1465,11.067649395630497
1466,9.329358846369589
1467,14.761178675853673
1468,57.70706144642122
