id,prediction
449,753.605
450,307.0418
451,150.89923
452,38.425686
453,2.0493753
454,2.286227
455,6.1149855
456,0.0
457,2.588813
458,63.231693
459,206.03519
460,435.10394
461,911.022
462,2075.377
463,2936.688
464,3628.8362
465,4217.8535
466,4164.3936
467,4096.857
468,4176.4673
469,3939.5554
470,3703.9849
471,3047.1626
472,2089.355
473,1255.1195
474,639.54126
475,346.36697
476,126.75711
477,5.6531754
478,1.5179385
479,25.888367
480,7.8259745
481,3.0013356
482,148.85635
483,287.98218
484,686.38965
485,1560.6407
486,2769.9526
487,3400.0164
488,4476.0083
489,4866.6396
490,5002.728
491,4825.3203
492,4539.2095
493,4238.298
494,3596.7527
495,2974.6785
496,2124.7566
497,1242.389
498,624.313
499,364.24847
500,121.836655
501,0.0
502,0.0
503,31.855543
504,0.0
505,13.552951
506,111.9258
507,312.63672
508,763.5154
509,1522.8875
510,2022.7538
511,3444.0774
512,4407.371
513,4950.8477
514,4865.865
515,3750.947
516,3266.219
517,3609.6306
518,2847.7927
519,2047.4257
520,1469.2058
521,720.8082
522,408.4669
523,241.38345
524,66.029396
525,0.0
526,0.0
527,2.051851
528,0.0
529,0.0
530,41.789955
531,143.02077
532,252.82542
533,562.2883
534,806.0875
535,1330.2435
536,1037.9722
537,900.8271
538,1098.2712
539,2911.3477
540,3452.9539
541,3543.809
542,3283.4766
543,2939.2544
544,1865.1143
545,1026.1993
546,578.126
547,331.30457
548,125.65801
549,0.0
550,0.0
551,2.5324981
552,7.692621
553,8.271272
554,55.608288
555,167.93622
556,121.19037
557,183.96248
558,334.66687
559,602.8111
560,1304.4192
561,1528.5472
562,980.4862
563,909.744
564,1002.3485
565,1468.4946
566,2571.909
567,2356.0273
568,1771.2593
569,870.2588
570,505.6731
571,248.33376
572,62.19994
573,0.0
574,0.0
575,25.884352
576,0.0
577,19.875654
578,145.04219
579,307.0779
580,743.0968
581,1629.8191
582,2703.7925
583,3784.462
584,4406.34
585,4723.733
586,4502.184
587,4308.8447
588,3776.6455
589,3232.579
590,2679.5007
591,1894.3218
592,1386.6855
593,1184.2349
594,412.92087
595,275.34872
596,102.095184
597,0.0
598,0.0
599,11.468664
600,0.0
601,0.0
602,140.51343
603,315.29092
604,685.1082
605,1582.0704
606,2336.1687
607,3392.5476
608,4245.215
609,4445.9517
610,4370.796
611,4817.5645
612,4760.4077
613,4273.3047
614,3107.359
615,2333.344
616,1665.6685
617,846.23566
618,596.6476
619,301.60266
620,97.76841
621,0.0
622,0.0
623,10.922384
624,0.0
625,2.160268
626,110.68607
627,349.61356
628,477.82263
629,707.41547
630,834.3655
631,1276.0476
632,1167.9564
633,1714.2855
634,2146.6758
635,791.57654
636,1401.7172
637,1148.4602
638,886.77075
639,1292.7878
640,464.77643
641,358.64288
642,159.19942
643,96.30459
644,15.901098
645,0.0
646,0.0
647,3.1087334
648,0.0
649,0.0
650,17.181374
651,102.3582
652,155.62874
653,158.36574
654,271.8551
655,587.19965
656,634.7732
657,680.7529
658,679.3821
659,621.8123
660,685.6414
661,970.0937
662,977.9009
663,842.5967
664,594.8655
665,478.3219
666,259.89566
667,149.08391
668,13.166345
669,5.103459
670,2.415311
671,20.524883
672,0.0
673,14.5627575
674,158.3642
675,419.39615
676,653.5754
677,1126.2056
678,1856.5627
679,3002.3828
680,3796.249
681,3975.2908
682,4535.9917
683,3893.3098
684,3875.6597
685,3943.2778
686,2568.7751
687,1978.099
688,1283.8379
689,944.45447
690,508.91312
691,332.03024
692,32.18978
693,0.0
694,0.0
695,17.942556
696,0.3074449
697,17.395163
698,83.14051
699,293.14334
700,383.45554
701,452.65045
702,449.4017
703,618.4317
704,1366.6003
705,2478.9336
706,2542.4294
707,2847.116
708,2890.7136
709,2837.343
710,1528.6879
711,1397.9932
712,825.7243
713,591.5803
714,425.1291
715,235.82886
716,57.903934
717,0.0
718,0.0
719,8.331631
720,2.0604706
721,3.013711
722,2.985269
723,15.253327
724,44.582035
725,118.32321
726,277.10034
727,471.85797
728,378.9973
729,383.12988
730,355.50024
731,594.4781
732,337.02985
733,260.24338
734,263.25317
735,229.95079
736,214.2151
737,137.95094
738,37.948048
739,16.539068
740,3.4656658
741,2.9623332
742,2.2540236
743,1.5077101
744,4.098474
745,5.835361
746,5.484506
747,17.781704
748,95.13711
749,159.30101
750,315.62418
751,308.81747
752,648.97266
753,685.1992
754,719.93585
755,604.4965
756,771.7038
757,479.63687
758,516.30634
759,376.35995
760,231.99644
761,131.07777
762,60.958607
763,9.899291
764,7.5282626
765,4.189454
766,2.13878
767,7.3094077
768,20.13747
769,18.428791
770,23.54849
771,59.842598
772,154.80719
773,238.49323
774,429.5891
775,558.26825
776,685.7943
777,756.30585
778,1006.30896
779,859.56714
780,848.31384
781,697.5164
782,653.2083
783,387.1046
784,270.21777
785,141.21771
786,73.014496
787,37.17393
788,10.550406
789,10.234372
790,10.478532
791,11.344001
792,3.5943286
793,2.688826
794,11.990395
795,28.451561
796,112.66393
797,205.86891
798,390.87183
799,417.13187
800,594.426
801,597.45087
802,591.3092
803,761.8072
804,573.2839
805,518.31744
806,419.21393
807,448.0935
808,284.5733
809,124.609085
810,84.09077
811,33.289055
812,12.615529
813,2.9175866
814,8.672241
815,6.002111
816,9.33634
817,9.037603
818,24.450974
819,74.71574
820,130.36827
821,201.63602
822,475.98752
823,470.72342
824,608.84656
825,675.1534
826,871.65576
827,955.0798
828,930.8502
829,684.369
830,665.51904
831,473.33145
832,319.15387
833,152.68967
834,60.98779
835,56.179356
836,26.726152
837,14.449621
838,14.449621
839,16.479065
840,11.938462
841,11.413567
842,34.546383
843,70.63201
844,174.88475
845,265.74225
846,405.43457
847,470.119
848,557.9284
849,572.11084
850,618.89325
851,612.36194
852,509.6154
853,665.1276
854,591.98737
855,513.58215
856,264.7931
857,181.18631
858,85.394905
859,50.8518
860,23.927555
861,23.685753
862,10.815777
863,11.267541
864,11.959283
865,13.229659
866,32.92321
867,65.52681
868,169.38077
869,295.87323
870,420.20508
871,578.85846
872,650.3257
873,749.09973
874,697.9154
875,768.74
876,878.8791
877,808.1908
878,666.6928
879,504.36557
880,370.869
881,185.31482
882,98.42926
883,44.893127
884,28.547356
885,23.817627
886,29.650682
887,23.478529
888,8.491221
889,8.562789
890,14.403058
891,26.805965
892,32.86415
893,107.826225
894,128.96576
895,88.874306
896,107.18585
897,311.95203
898,303.0481
899,376.36066
900,403.79236
901,635.3284
902,352.88992
903,233.42844
904,188.1411
905,132.57076
906,65.95482
907,41.57858
908,16.115051
909,9.734549
910,11.117109
911,12.3893175
912,4.929801
913,5.728983
914,21.727139
915,33.655212
916,103.27096
917,134.18277
918,242.38617
919,389.22464
920,308.03745
921,496.68958
922,620.00604
923,397.96747
924,667.22455
925,715.22034
926,538.3183
927,197.37556
928,181.43735
929,109.33811
930,63.700222
931,22.597303
932,9.656563
933,6.8345356
934,6.830763
935,2.570112
936,11.049984
937,10.180187
938,18.423393
939,27.758
940,38.77974
941,56.176506
942,155.81944
943,311.01373
944,357.69388
945,478.95892
946,424.03873
947,446.04913
948,294.686
949,291.49
950,239.02016
951,144.42833
952,103.51112
953,83.97349
954,77.97503
955,39.52271
956,23.48928
957,11.527409
958,13.544099
959,13.531312
960,14.305942
961,12.347957
962,14.820926
963,25.745632
964,73.70147
965,136.93007
966,242.72859
967,318.18686
968,442.8661
969,588.569
970,408.3846
971,573.0543
972,872.4074
973,598.03357
974,510.9268
975,277.33914
976,192.6777
977,194.66286
978,127.35956
979,40.184647
980,15.149019
981,5.1289883
982,4.8148937
983,4.469643
984,10.572647
985,12.088936
986,30.399286
987,48.469933
988,87.21214
989,162.95363
990,185.53114
991,91.07302
992,248.12749
993,352.3561
994,612.6252
995,570.0058
996,532.9783
997,457.91254
998,119.11234
999,68.17452
1000,41.889336
1001,70.7975
1002,74.853905
1003,34.36021
1004,12.739607
1005,27.285805
1006,11.817383
1007,14.135434
1008,3.897328
1009,4.1478243
1010,19.467787
1011,39.78635
1012,86.56059
1013,109.627464
1014,237.92398
1015,262.9889
1016,298.56964
1017,455.07242
1018,547.44904
1019,360.4335
1020,508.32
1021,431.3864
1022,385.73047
1023,193.71167
1024,159.3551
1025,125.84035
1026,74.65174
1027,35.462063
1028,15.234482
1029,4.8604503
1030,3.4714794
1031,3.2347255
1032,4.435129
1033,4.9568825
1034,11.744398
1035,59.133167
1036,90.3907
1037,102.48512
1038,204.74797
1039,183.4044
1040,601.61945
1041,417.8651
1042,576.7674
1043,439.71085
1044,514.338
1045,433.08575
1046,290.658
1047,79.82647
1048,156.94029
1049,109.815506
1050,62.372746
1051,86.46638
1052,13.520426
1053,12.1977
1054,12.531996
1055,12.619104
1056,9.06573
1057,9.864912
1058,14.893217
1059,27.986431
1060,77.69567
1061,132.14276
1062,210.77412
1063,217.869
1064,367.33945
1065,373.9507
1066,251.01709
1067,277.92413
1068,383.81796
1069,299.7403
1070,249.70192
1071,178.15593
1072,126.09127
1073,104.48527
1074,74.844345
1075,40.007084
1076,16.685139
1077,9.298976
1078,9.15621
1079,8.854406
1080,7.741476
1081,8.540657
1082,18.276257
1083,50.045258
1084,84.32587
1085,116.35141
1086,155.51437
1087,179.29773
1088,461.89398
1089,586.8577
1090,504.09283
1091,527.0602
1092,447.5532
1093,489.70978
1094,261.9599
1095,216.47986
1096,236.38696
1097,138.95868
1098,106.963585
1099,38.616707
1100,12.550809
1101,8.155418
1102,7.573783
1103,7.6014256
1104,9.669026
1105,11.302315
1106,19.243498
1107,32.697582
1108,73.05718
1109,101.4273
1110,131.24431
1111,199.313
1112,240.71555
1113,367.10092
1114,326.89017
1115,390.878
1116,421.56265
1117,404.22992
1118,303.86694
1119,196.53523
1120,209.14384
1121,190.03494
1122,134.55968
1123,67.60438
1124,36.959248
1125,6.014947
1126,9.491607
1127,9.677011
1128,7.26715
1129,4.8932886
1130,25.431175
1131,86.893364
1132,160.09723
1133,322.6264
1134,535.8791
1135,696.5963
1136,876.68695
1137,1022.6832
1138,994.96313
1139,970.0229
1140,933.55725
1141,836.50543
1142,568.8412
1143,433.01926
1144,381.88022
1145,214.32762
1146,113.91574
1147,61.708866
1148,56.33861
1149,25.006763
1150,26.000713
1151,13.873832
1152,36.789528
1153,41.19955
1154,61.9465
1155,120.42804
1156,206.62279
1157,345.80545
1158,403.32022
1159,695.38904
1160,750.8875
1161,736.56213
1162,584.45355
1163,306.70297
1164,416.23865
1165,199.13113
1166,432.68588
1167,362.1615
1168,232.73697
1169,174.20438
1170,114.49381
1171,63.747463
1172,48.48253
1173,36.687378
1174,36.80166
1175,33.372433
1176,24.45575
1177,28.482782
1178,34.11101
1179,75.582924
1180,113.832
1181,207.18443
1182,317.79272
1183,484.94763
1184,462.72195
1185,662.33594
1186,667.1037
1187,817.01013
1188,550.29016
1189,478.9237
1190,573.12085
1191,509.11893
1192,326.32715
1193,203.07701
1194,122.16877
1195,69.592316
1196,56.794815
1197,36.733402
1198,30.912685
1199,31.529293
1200,49.242485
1201,45.023968
1202,62.55892
1203,92.92736
1204,190.84235
1205,309.4877
1206,362.49835
1207,497.09845
1208,612.8818
1209,780.31256
1210,856.35626
1211,816.6413
1212,845.00574
1213,782.41797
1214,627.371
1215,537.62573
1216,386.3581
1217,218.51907
1218,126.27445
1219,68.66791
1220,46.247276
1221,22.020542
1222,19.916254
1223,19.107054
1224,41.30101
1225,32.826664
1226,59.397297
1227,64.15152
1228,193.18216
1229,251.3695
1230,327.61493
1231,629.1819
1232,709.4433
1233,843.85547
1234,872.8305
1235,660.7725
1236,504.6776
1237,571.48157
1238,451.16266
1239,387.63354
1240,253.71738
1241,178.3472
1242,108.53691
1243,79.831894
1244,33.74298
1245,40.025757
1246,40.300865
1247,40.9728
1248,44.903976
1249,42.21643
1250,35.032837
1251,42.505363
1252,83.764725
1253,117.193596
1254,190.09631
1255,240.05988
1256,279.72366
1257,374.34756
1258,190.7195
1259,582.69
1260,724.6109
1261,739.0559
1262,665.8921
1263,502.75674
1264,282.98398
1265,173.03061
1266,96.41695
1267,94.084335
1268,71.677864
1269,78.55593
1270,57.845654
1271,57.505054
1272,58.118076
1273,57.858654
1274,56.30208
1275,57.997047
1276,16.347174
1277,66.879234
1278,97.8075
1279,198.52711
1280,257.85016
1281,325.77155
1282,292.98624
1283,242.58128
1284,291.41098
1285,184.41412
1286,544.31476
1287,279.63153
1288,255.44376
1289,147.54883
1290,125.394196
1291,69.2344
1292,34.41117
1293,24.41342
1294,21.65204
1295,22.104372
1296,54.821274
1297,78.39846
1298,78.51147
1299,120.370514
1300,193.26857
1301,356.40326
1302,516.7308
1303,628.3442
1304,667.75415
1305,837.33575
1306,805.09045
1307,771.44934
1308,583.6379
1309,615.2645
1310,673.73224
1311,363.40268
1312,228.19548
1313,198.80347
1314,70.02496
1315,69.13475
1316,66.015114
1317,63.260834
1318,59.9821
1319,46.04129
1320,20.017515
1321,33.498386
1322,49.518936
1323,86.472466
1324,172.04277
1325,272.83105
1326,389.58594
1327,488.3852
1328,680.7629
1329,712.3039
1330,400.29486
1331,786.6917
1332,794.6886
1333,667.88464
1334,526.37854
1335,415.60754
1336,286.66107
1337,213.13945
1338,132.96408
1339,91.65162
1340,66.72078
1341,63.88704
1342,60.922436
1343,61.363445
1344,72.516365
1345,67.92552
1346,73.37172
1347,116.95207
1348,122.998375
1349,129.00563
1350,252.51222
1351,255.30193
1352,232.87617
1353,337.3299
1354,410.6702
1355,290.95596
1356,351.7838
1357,235.2399
1358,117.73257
1359,356.27185
1360,75.80111
1361,78.27965
1362,61.3078
1363,38.90075
1364,35.973774
1365,28.161858
1366,31.616198
1367,36.033894
1368,32.8072
1369,34.605747
1370,44.01218
1371,49.353893
1372,50.245926
1373,45.154907
1374,77.488266
1375,172.53357
1376,184.99638
1377,305.7994
1378,262.81177
1379,245.09137
1380,206.41455
1381,262.2271
1382,258.089
1383,195.33003
1384,115.92635
1385,102.57342
1386,86.35726
1387,47.767033
1388,28.898191
1389,21.415648
1390,18.80105
1391,20.237268
1392,60.20417
1393,61.509655
1394,86.383446
1395,94.14068
1396,139.53537
1397,231.54895
1398,70.75472
1399,450.3901
1400,612.9981
1401,742.293
1402,898.9373
1403,759.90643
1404,768.7715
1405,735.6347
1406,567.1574
1407,402.1649
1408,200.8066
1409,180.43073
1410,92.93309
1411,70.36517
1412,34.511734
1413,52.59213
1414,55.941372
1415,54.023663
1416,59.644466
1417,46.955418
1418,63.861988
1419,82.295685
1420,108.533806
1421,38.01995
1422,58.515278
1423,178.72324
1424,298.21475
1425,495.87314
1426,327.0212
1427,563.70856
1428,509.89282
1429,778.4025
1430,377.12543
1431,339.6801
1432,179.5096
1433,127.42944
1434,62.357624
1435,47.541233
1436,32.34043
1437,22.565517
1438,18.815838
1439,18.900229
1440,0.6090589
1441,0.10903552
1442,0.10903552
1443,5.8014655
1444,28.574577
1445,105.78171
1446,223.45238
1447,367.86072
1448,344.0189
1449,369.4971
1450,323.17654
1451,628.8916
1452,450.20465
1453,262.74243
1454,292.67508
1455,256.9755
1456,208.71979
1457,126.6246
1458,32.574505
1459,8.647846
1460,1.3164188
1461,1.3812152
1462,0.8218896
1463,0.0
1464,1.0266613
1465,2.3948064
1466,2.3948064
1467,15.956597
1468,56.43377
1469,95.5486
1470,231.23247
1471,241.75131
1472,559.6473
1473,677.2518
1474,691.75146
1475,614.3063
1476,876.2434
1477,540.81586
1478,520.88226
1479,378.90164
1480,267.64185
1481,144.79459
1482,63.84957
1483,3.5635684
1484,4.414602
1485,2.7573154
1486,0.85131156
1487,2.0059893
1488,2.6078527
1489,2.4152687
1490,5.7471976
1491,41.30562
1492,82.66759
1493,177.83315
1494,353.40204
1495,491.85388
1496,577.2659
1497,704.3414
1498,913.31146
1499,798.36676
1500,841.92194
1501,722.47876
1502,639.88934
1503,340.8649
1504,253.11868
1505,139.36722
1506,60.285492
1507,25.610437
1508,3.535266
1509,2.7498043
1510,2.3552716
1511,1.5355163
1512,1.19182
1513,0.2863172
1514,6.1507173
1515,23.254587
1516,91.01627
1517,177.64297
1518,346.10345
1519,496.8592
1520,582.0436
1521,600.4812
1522,544.63715
1523,717.46735
1524,550.0957
1525,401.5268
1526,550.9126
1527,499.6207
1528,306.19818
1529,118.97215
1530,80.150604
1531,36.41534
1532,2.9320323
1533,0.0
1534,5.1726766
1535,4.1613812
1536,2.7969687
1537,2.514095
1538,11.836521
1539,54.51379
1540,105.30925
1541,151.01175
1542,399.73273
1543,417.9013
1544,518.7152
1545,665.62164
1546,802.9826
1547,864.91644
1548,820.48505
1549,682.3817
1550,637.1654
1551,515.52094
1552,312.42773
1553,158.82562
1554,54.586876
1555,36.514286
1556,2.9295628
1557,0.8424669
1558,1.6626394
1559,2.2016969
1560,1.4342091
1561,1.7261555
1562,17.46335
1563,54.2948
1564,131.62355
1565,197.48595
1566,349.9351
1567,465.3325
1568,633.9695
1569,531.35626
1570,714.68097
1571,650.90216
1572,564.5155
1573,638.23865
1574,574.0743
1575,459.59354
1576,279.44382
1577,173.16347
1578,76.92773
1579,38.511482
1580,6.1222587
1581,2.9636452
1582,1.8707207
1583,2.5743601
1584,2.915662
1585,2.3133905
1586,18.07407
1587,45.730156
1588,111.99536
1589,220.78984
1590,374.65482
1591,525.9446
1592,610.04425
1593,713.8998
1594,803.512
1595,780.9502
1596,866.9403
1597,772.90076
1598,640.01154
1599,442.37347
1600,279.22186
1601,151.14905
1602,94.93573
1603,33.151936
1604,9.467478
1605,5.2064013
1606,4.264086
1607,0.0
1608,0.0
1609,0.32341215
1610,4.165265
1611,14.478975
1612,18.879366
1613,37.778084
1614,57.380558
1615,72.92589
1616,96.14383
1617,294.8917
1618,310.97174
1619,342.9024
1620,421.1659
1621,657.25507
1622,349.05667
1623,267.64963
1624,302.83533
1625,118.01958
1626,74.974106
1627,36.336117
1628,4.1146235
1629,2.7871993
1630,3.1548755
1631,3.446185
1632,1.0631566
1633,0.5819205
1634,13.941664
1635,35.683617
1636,84.199684
1637,115.15969
1638,244.14227
1639,430.35056
1640,450.95267
1641,566.8289
1642,514.2737
1643,430.16418
1644,728.09863
1645,694.42365
1646,421.03607
1647,188.05858
1648,152.78868
1649,89.661934
1650,56.56352
1651,13.354005
1652,2.2028384
1653,0.26266548
1654,0.5143093
1655,0.0
1656,2.7093875
1657,1.6922705
1658,8.880459
1659,17.663683
1660,30.006899
1661,41.526043
1662,137.84203
1663,289.88507
1664,328.104
1665,463.4261
1666,261.39938
1667,430.44794
1668,501.06424
1669,367.3252
1670,266.66888
1671,160.41257
1672,107.11146
1673,78.04393
1674,65.124214
1675,26.393646
1676,4.2109494
1677,2.3942883
1678,2.6270745
1679,2.648432
1680,3.0443132
1681,1.5673167
1682,5.5877576
1683,19.8855
1684,62.066956
1685,115.69629
1686,205.16032
1687,276.7921
1688,409.80823
1689,438.29697
1690,336.1404
1691,516.61304
1692,721.3647
1693,621.1957
1694,349.4609
1695,271.86353
1696,247.90051
1697,201.18881
1698,137.62045
1699,30.432453
1700,10.871705
1701,3.2963917
1702,0.93741965
1703,2.6845336
1704,1.5230145
1705,4.0533032
1706,20.843697
1707,32.501186
1708,103.874176
1709,119.76504
1710,201.72678
1711,116.45682
1712,216.61826
1713,374.69766
1714,534.0835
1715,454.09528
1716,401.99274
1717,181.40712
1718,102.76669
1719,81.87694
1720,113.339195
1721,84.45687
1722,72.17839
1723,27.894857
1724,7.7205563
1725,3.4154968
1726,0.37127694
1727,0.97198415
1728,1.9812511
1729,2.2902284
1730,16.244087
1731,31.512484
1732,67.84456
1733,105.23376
1734,211.72226
1735,270.69055
1736,431.39557
1737,412.47723
1738,316.84857
1739,218.30783
1740,492.24045
1741,423.22977
1742,436.51035
1743,383.95877
1744,236.4927
1745,132.57646
1746,84.437874
1747,30.65741
1748,8.145058
1749,3.5852907
1750,2.598556
1751,1.695155
1752,2.291061
1753,1.7775686
1754,8.524287
1755,47.46733
1756,79.43704
1757,73.34727
1758,300.61017
1759,245.71869
1760,635.4804
1761,449.65497
1762,514.1895
1763,434.73505
1764,494.56305
1765,455.807
1766,306.3199
1767,92.6138
1768,152.34735
1769,99.04183
1770,68.53964
1771,81.71952
1772,57.825905
1773,2.0108654
1774,3.7360094
1775,2.6952279
1776,1.203109
1777,0.85955995
1778,5.7109275
1779,13.937577
1780,53.193913
1781,92.20566
1782,139.54025
1783,214.42068
1784,328.1396
1785,504.9752
1786,242.85257
1787,290.10962
1788,298.4349
1789,307.1364
1790,129.73549
1791,151.94955
1792,139.40154
1793,104.25358
1794,69.490364
1795,40.447216
1796,8.28144
1797,2.5644155
1798,1.7328861
1799,1.7298222
1800,1.9871072
1801,0.6433688
1802,7.4326406
1803,35.196484
1804,62.650146
1805,103.43425
1806,133.58826
1807,183.02916
1808,470.59937
1809,514.01434
1810,501.4301
1811,520.78186
1812,473.48102
1813,352.49866
1814,300.29324
1815,221.17351
1816,260.51627
1817,167.1607
1818,106.77928
1819,34.744965
1820,4.861728
1821,1.7169319
1822,2.0169923
1823,1.1001029
1824,2.1433187
1825,1.3921144
1826,6.6453676
1827,25.916624
1828,63.94306
1829,80.52416
1830,121.77039
